dataset	filename
RNAseq	data/raw/depmap-omics-expression-rnaseq-tpm-18Q4.csv
ssGSEA	data/raw/depmap-omics-expression-ssgsea-19Q1.csv
CN	data/raw/depmap-omics-cn-gene-internal-18q4.csv
MutDam	data/raw/depmap-omics-mutation-damaging.csv
MutMis	data/raw/depmap-omics-mutation-other.csv
MutHot	data/raw/depmap-omics-mutation-hotspot.csv
Fusion	data/raw/depmap-omics-fusions-internal-20q1-onehot.csv
RPPA	data/raw/ccle-omics-rppa.csv
proteomics	data/raw/ccle-omics-proteomics-normalized-abundance.csv
metabolomics	data/raw/ccle-omics-metabolomics.csv
RRBS	data/raw/ccle-omics-rrbs-tss-1kb.csv
Lin	data/raw/depmap-cell-line-lineage-onehot.csv
engineered	data/raw/depmap-omics-engineered-features.csv
MatchRelated	data/raw/gene-set-related-features.csv
CRISPR-GS	data/raw/gene-effect-scaled-crispr-matched.csv
CRISPR-confounders	data/raw/gene-effect-scaled-crispr-matched-confounders.csv
RNAi-GS	data/raw/gene-effect-scaled-rnai-matched.csv
RNAi-confounders	data/raw/gene-effect-scaled-rnai-matched-confounders.csv
